2021-06-03 02:56:12 | ** Submit Model1 setting **

2021-06-03 02:56:12 | Model Name : 
efb_trans

2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth

2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log

2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}

2021-06-03 02:56:12 | 

2021-06-03 02:56:12 | ** Submit Model2 setting **

2021-06-03 02:56:12 | Model Name : 
eb6_trans

2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth

2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log

2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}

2021-06-03 02:56:12 | 

len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6

       64 / 1616107   0 min 03 sec
      128 / 1616107   0 min 05 sec
      192 / 1616107   0 min 07 sec
      256 / 1616107   0 min 09 sec
      320 / 1616107   0 min 10 sec
      384 / 1616107   0 min 12 sec
      448 / 1616107   0 min 13 sec
      512 / 1616107   0 min 15 sec
      576 / 1616107   0 min 17 sec
      640 / 1616107   0 min 18 sec
      704 / 1616107   0 min 20 sec
      768 / 1616107   0 min 22 sec
      832 / 1616107   0 min 23 sec
      896 / 1616107   0 min 25 sec
      960 / 1616107   0 min 27 sec
     1024 / 1616107   0 min 29 sec
     1088 / 1616107   0 min 30 sec
     1152 / 1616107   0 min 32 sec
     1216 / 1616107   0 min 33 sec
     1280 / 1616107   0 min 35 sec
     1344 / 1616107   0 min 37 sec
     1408 / 1616107   0 min 39 sec
     1472 / 1616107   0 min 40 sec
     1536 / 1616107   0 min 42 sec
     1600 / 1616107   0 min 44 sec
     1664 / 1616107   0 min 46 sec
     1728 / 1616107   0 min 48 sec
     1792 / 1616107   0 min 49 sec
     1856 / 1616107   0 min 51 sec
     1920 / 1616107   0 min 52 sec
     1984 / 1616107   0 min 54 sec
     2048 / 1616107   0 min 56 sec
     2112 / 1616107   0 min 58 sec
     2176 / 1616107   0 min 59 sec
     2240 / 1616107   1 min 01 sec
     2304 / 1616107   1 min 03 sec
     2368 / 1616107   1 min 04 sec
     6656 / 1616107   2 min 59 sec
     6720 / 1616107   3 min 01 sec
     6784 / 1616107   3 min 02 sec
     6848 / 1616107   3 min 04 sec
     6912 / 1616107   3 min 05 sec
     6976 / 1616107   3 min 07 sec
     7040 / 1616107   3 min 09 sec
     7104 / 1616107   3 min 11 sec
     7168 / 1616107   3 min 12 sec
     7232 / 1616107   3 min 14 sec
     7296 / 1616107   3 min 15 sec
     7360 / 1616107   3 min 17 sec
     7424 / 1616107   3 min 19 sec
     7488 / 1616107   3 min 20 sec
     7552 / 1616107   3 min 22 sec
     7616 / 1616107   3 min 24 sec
     7680 / 1616107   3 min 25 sec
     7744 / 1616107   3 min 27 sec
     7808 / 1616107   3 min 29 sec
     7872 / 1616107   3 min 30 sec
     7936 / 1616107   3 min 32 sec
     8000 / 1616107   3 min 34 sec
     8064 / 1616107   3 min 35 sec
     8128 / 1616107   3 min 37 sec
     8192 / 1616107   3 min 39 sec
     8256 / 1616107   3 min 40 sec
     8320 / 1616107   3 min 41 sec
     8384 / 1616107   3 min 43 sec
     8448 / 1616107   3 min 45 sec
     8512 / 1616107   3 min 47 sec
     8576 / 1616107   3 min 49 sec
     8640 / 1616107   3 min 51 sec
     8704 / 1616107   3 min 52 sec
     8768 / 1616107   3 min 54 sec
     8832 / 1616107   3 min 55 sec
     8896 / 1616107   3 min 57 sec
     8960 / 1616107   3 min 58 sec
     9024 / 1616107   4 min 00 sec
     9088 / 1616107   4 min 02 sec
     9152 / 1616107   4 min 04 sec
     9216 / 1616107   4 min 05 sec
     9280 / 1616107   4 min 07 sec
     9344 / 1616107   4 min 09 sec
     9408 / 1616107   4 min 11 sec
     9472 / 1616107   4 min 12 sec
     9536 / 1616107   4 min 14 sec
     9600 / 1616107   4 min 16 sec
     9664 / 1616107   4 min 17 sec
     9728 / 1616107   4 min 20 sec
     9792 / 1616107   4 min 21 sec
     9856 / 1616107   4 min 23 sec
     9920 / 1616107   4 min 25 sec
     9984 / 1616107   4 min 26 sec
    10048 / 1616107   4 min 28 sec
    10112 / 1616107   4 min 30 sec
    10176 / 1616107   4 min 31 sec
    10240 / 1616107   4 min 33 sec
    10304 / 1616107   4 min 34 sec
    10368 / 1616107   4 min 36 sec
    10432 / 1616107   4 min 38 sec
    10496 / 1616107   4 min 40 sec
    10560 / 1616107   4 min 42 sec
    10624 / 1616107   4 min 43 sec
    10688 / 1616107   4 min 45 sec
    10752 / 1616107   4 min 47 sec
    10816 / 1616107   4 min 48 sec
    10880 / 1616107   4 min 50 sec
    10944 / 1616107   4 min 52 sec
    11008 / 1616107   4 min 53 sec
    11072 / 1616107   4 min 55 sec
    11136 / 1616107   4 min 57 sec
    11200 / 1616107   4 min 59 sec
    11264 / 1616107   5 min 00 sec
    11328 / 1616107   5 min 02 sec
    11392 / 1616107   5 min 04 sec
    11456 / 1616107   5 min 05 sec
    11520 / 1616107   5 min 07 sec
    11584 / 1616107   5 min 09 sec
    11648 / 1616107   5 min 11 sec
    11712 / 1616107   5 min 12 sec
    11776 / 1616107   5 min 14 sec
    11840 / 1616107   5 min 16 sec
    11904 / 1616107   5 min 18 sec
    11968 / 1616107   5 min 19 sec
    12032 / 1616107   5 min 21 sec
    12096 / 1616107   5 min 23 sec
    12160 / 1616107   5 min 25 sec
    12224 / 1616107   5 min 26 sec
    12288 / 1616107   5 min 28 sec
    12352 / 1616107   5 min 30 sec
    12416 / 1616107   5 min 32 sec
    12480 / 1616107   5 min 33 sec
    12544 / 1616107   5 min 35 sec
    12608 / 1616107   5 min 37 sec
    12672 / 1616107   5 min 38 sec
    12736 / 1616107   5 min 40 sec
    12800 / 1616107   5 min 42 sec
    12864 / 1616107   5 min 44 sec
    12928 / 1616107   5 min 45 sec
    12992 / 1616107   5 min 47 sec
    13056 / 1616107   5 min 49 sec
    13120 / 1616107   5 min 50 sec
    13184 / 1616107   5 min 52 sec
    13248 / 1616107   5 min 54 sec
    13312 / 1616107   5 min 55 sec
    13376 / 1616107   5 min 57 sec
    13440 / 1616107   5 min 59 sec
    13504 / 1616107   6 min 01 sec
    13568 / 1616107   6 min 02 sec
    13632 / 1616107   6 min 04 sec
    13696 / 1616107   6 min 06 sec
    13760 / 1616107   6 min 08 sec
    13824 / 1616107   6 min 09 sec
    13888 / 1616107   6 min 11 sec
    13952 / 1616107   6 min 13 sec
    14016 / 1616107   6 min 15 sec
    14080 / 1616107   6 min 16 sec
    14144 / 1616107   6 min 18 sec
    14208 / 1616107   6 min 20 sec
    14272 / 1616107   6 min 21 sec
    14336 / 1616107   6 min 23 sec
    14400 / 1616107   6 min 25 sec
    14464 / 1616107   6 min 26 sec
    14528 / 1616107   6 min 28 sec
    14592 / 1616107   6 min 30 sec
    14656 / 1616107   6 min 32 sec
    14720 / 1616107   6 min 34 sec
    14784 / 1616107   6 min 35 sec
    14848 / 1616107   6 min 37 sec
    14912 / 1616107   6 min 39 sec
    14976 / 1616107   6 min 41 sec
    15040 / 1616107   6 min 42 sec
    15104 / 1616107   6 min 44 sec
    15168 / 1616107   6 min 45 sec
    15232 / 1616107   6 min 47 sec
    15296 / 1616107   6 min 48 sec
    15360 / 1616107   6 min 50 sec
    15424 / 1616107   6 min 52 sec
    15488 / 1616107   6 min 53 sec
    15552 / 1616107   6 min 55 sec
    15616 / 1616107   6 min 57 sec
    15680 / 1616107   6 min 58 sec
    15744 / 1616107   7 min 00 sec
    15808 / 1616107   7 min 01 sec
    15872 / 1616107   7 min 03 sec
    15936 / 1616107   7 min 05 sec
    16000 / 1616107   7 min 07 sec
    16064 / 1616107   7 min 08 sec
    16128 / 1616107   7 min 10 sec
    16192 / 1616107   7 min 12 sec
    16256 / 1616107   7 min 13 sec
    16320 / 1616107   7 min 15 sec
    16384 / 1616107   7 min 16 sec
    16448 / 1616107   7 min 18 sec
    16512 / 1616107   7 min 20 sec
    16576 / 1616107   7 min 21 sec
    16640 / 1616107   7 min 23 sec
    16704 / 1616107   7 min 25 sec
    16768 / 1616107   7 min 27 sec
    16832 / 1616107   7 min 28 sec
    16896 / 1616107   7 min 30 sec
    16960 / 1616107   7 min 32 sec
    17024 / 1616107   7 min 33 sec
    17088 / 1616107   7 min 35 sec
    17152 / 1616107   7 min 37 sec
    17216 / 1616107   7 min 38 sec
    17280 / 1616107   7 min 40 sec
    17344 / 1616107   7 min 42 sec
    17408 / 1616107   7 min 43 sec
    17472 / 1616107   7 min 45 sec
    17536 / 1616107   7 min 46 sec
    17600 / 1616107   7 min 48 sec
    17664 / 1616107   7 min 49 sec
    17728 / 1616107   7 min 51 sec
    17792 / 1616107   7 min 52 sec
    17856 / 1616107   7 min 54 sec
    17920 / 1616107   7 min 56 sec
    17984 / 1616107   7 min 57 sec
    18048 / 1616107   7 min 59 sec
    18112 / 1616107   8 min 01 sec
    18176 / 1616107   8 min 02 sec
    18240 / 1616107   8 min 04 sec
    18304 / 1616107   8 min 06 sec
    18368 / 1616107   8 min 08 sec
    18432 / 1616107   8 min 10 sec
    18496 / 1616107   8 min 12 sec
    18560 / 1616107   8 min 14 sec
    18624 / 1616107   8 min 15 sec
    18688 / 1616107   8 min 17 sec
    18752 / 1616107   8 min 19 sec
    18816 / 1616107   8 min 20 sec
    18880 / 1616107   8 min 22 sec
    18944 / 1616107   8 min 24 sec
    19008 / 1616107   8 min 25 sec
    19072 / 1616107   8 min 27 sec
    19136 / 1616107   8 min 29 sec
    19200 / 1616107   8 min 30 sec
    19264 / 1616107   8 min 32 sec
    19328 / 1616107   8 min 34 sec
    19392 / 1616107   8 min 35 sec
    19456 / 1616107   8 min 37 sec
    19520 / 1616107   8 min 38 sec
    19584 / 1616107   8 min 40 sec
    19648 / 1616107   8 min 41 sec
    19712 / 1616107   8 min 43 sec
    19776 / 1616107   8 min 45 sec
    19840 / 1616107   8 min 46 sec
    19904 / 1616107   8 min 48 sec
    19968 / 1616107   8 min 49 sec
    20032 / 1616107   8 min 51 sec
    20096 / 1616107   8 min 53 sec
    20160 / 1616107   8 min 54 sec
    20224 / 1616107   8 min 56 sec
    20288 / 1616107   8 min 58 sec
    20352 / 1616107   8 min 59 sec
    20416 / 1616107   9 min 01 sec
    20480 / 1616107   9 min 03 sec
    20544 / 1616107   9 min 04 sec
    20608 / 1616107   9 min 06 sec
    20672 / 1616107   9 min 08 sec
    20736 / 1616107   9 min 09 sec
    20800 / 1616107   9 min 11 sec
    20864 / 1616107   9 min 13 sec
    20928 / 1616107   9 min 14 sec
    20992 / 1616107   9 min 16 sec
    21056 / 1616107   9 min 18 sec
    21120 / 1616107   9 min 19 sec
    21184 / 1616107   9 min 21 sec
    21248 / 1616107   9 min 23 sec
    21312 / 1616107   9 min 25 sec
    21376 / 1616107   9 min 27 sec
    21440 / 1616107   9 min 28 sec
    21504 / 1616107   9 min 30 sec
    21568 / 1616107   9 min 32 sec
    21632 / 1616107   9 min 33 sec
    21696 / 1616107   9 min 35 sec
    21760 / 1616107   9 min 37 sec
    21824 / 1616107   9 min 38 sec
    21888 / 1616107   9 min 40 sec
    21952 / 1616107   9 min 42 sec
    22016 / 1616107   9 min 43 sec
    22080 / 1616107   9 min 45 sec
    22144 / 1616107   9 min 47 sec
    22208 / 1616107   9 min 49 sec
    22272 / 1616107   9 min 50 sec
    22336 / 1616107   9 min 52 sec
    22400 / 1616107   9 min 53 sec
    22464 / 1616107   9 min 55 sec
    22528 / 1616107   9 min 57 sec
    22592 / 1616107   9 min 58 sec
    22656 / 1616107  10 min 00 sec
    22720 / 1616107  10 min 02 sec
    22784 / 1616107  10 min 03 sec
    22848 / 1616107  10 min 05 sec
    22912 / 1616107  10 min 07 sec
    22976 / 1616107  10 min 08 sec
    23040 / 1616107  10 min 10 sec
    23104 / 1616107  10 min 12 sec
    23168 / 1616107  10 min 13 sec
    23232 / 1616107  10 min 15 sec
    23296 / 1616107  10 min 16 sec
    23360 / 1616107  10 min 18 sec
    23424 / 1616107  10 min 20 sec
    23488 / 1616107  10 min 21 sec
    23552 / 1616107  10 min 23 sec
    23616 / 1616107  10 min 25 sec
    23680 / 1616107  10 min 26 sec
    23744 / 1616107  10 min 28 sec
    23808 / 1616107  10 min 29 sec
    23872 / 1616107  10 min 31 sec
    23936 / 1616107  10 min 33 sec
    24000 / 1616107  10 min 35 sec
    24064 / 1616107  10 min 36 sec
    24128 / 1616107  10 min 38 sec
    24192 / 1616107  10 min 40 sec
    24256 / 1616107  10 min 42 sec
    24320 / 1616107  10 min 43 sec
    24384 / 1616107  10 min 45 sec
    24448 / 1616107  10 min 46 sec
    24512 / 1616107  10 min 48 sec
    24576 / 1616107  10 min 50 sec
    24640 / 1616107  10 min 52 sec
    24704 / 1616107  10 min 53 sec
    24768 / 1616107  10 min 55 sec
    24832 / 1616107  10 min 57 sec
    24896 / 1616107  10 min 58 sec
    24960 / 1616107  11 min 00 sec
    25024 / 1616107  11 min 01 sec
    25088 / 1616107  11 min 03 sec
    25152 / 1616107  11 min 05 sec
    25216 / 1616107  11 min 07 sec
    25280 / 1616107  11 min 08 sec
    25344 / 1616107  11 min 10 sec
    25408 / 1616107  11 min 12 sec
    25472 / 1616107  11 min 14 sec
    25536 / 1616107  11 min 15 sec
    25600 / 1616107  11 min 17 sec
    25664 / 1616107  11 min 18 sec
    25728 / 1616107  11 min 20 sec
    25792 / 1616107  11 min 22 sec
    25856 / 1616107  11 min 24 sec
    25920 / 1616107  11 min 25 sec
    25984 / 1616107  11 min 27 sec
    26048 / 1616107  11 min 29 sec
    26112 / 1616107  11 min 30 sec
    26176 / 1616107  11 min 32 sec
    26240 / 1616107  11 min 34 sec
    26304 / 1616107  11 min 35 sec
    26368 / 1616107  11 min 37 sec
    26432 / 1616107  11 min 39 sec
    26496 / 1616107  11 min 41 sec
    26560 / 1616107  11 min 43 sec
    26624 / 1616107  11 min 44 sec
    26688 / 1616107  11 min 46 sec
    26752 / 1616107  11 min 47 sec
    26816 / 1616107  11 min 49 sec
    26880 / 1616107  11 min 51 sec
    26944 / 1616107  11 min 53 sec
    27008 / 1616107  11 min 54 sec
    27072 / 1616107  11 min 56 sec
    27136 / 1616107  11 min 58 sec
    27200 / 1616107  11 min 59 sec
    27264 / 1616107  12 min 01 sec
    27328 / 1616107  12 min 03 sec
    27392 / 1616107  12 min 05 sec
    27456 / 1616107  12 min 06 sec
    27520 / 1616107  12 min 08 sec
    27584 / 1616107  12 min 09 sec
    27648 / 1616107  12 min 11 sec
    27712 / 1616107  12 min 13 sec
    27776 / 1616107  12 min 14 sec
    27840 / 1616107  12 min 16 sec
    27904 / 1616107  12 min 18 sec
    27968 / 1616107  12 min 19 sec
    28032 / 1616107  12 min 21 sec
    28096 / 1616107  12 min 23 sec
    28160 / 1616107  12 min 25 sec
    28224 / 1616107  12 min 26 sec
    28288 / 1616107  12 min 28 sec
    28352 / 1616107  12 min 29 sec
    28416 / 1616107  12 min 31 sec
    28480 / 1616107  12 min 32 sec
    28544 / 1616107  12 min 34 sec
    28608 / 1616107  12 min 36 sec
    28672 / 1616107  12 min 37 sec
    28736 / 1616107  12 min 39 sec
    28800 / 1616107  12 min 40 sec
    28864 / 1616107  12 min 42 sec
    28928 / 1616107  12 min 44 sec
    28992 / 1616107  12 min 45 sec
    29056 / 1616107  12 min 47 sec
    29120 / 1616107  12 min 49 sec
    29184 / 1616107  12 min 50 sec
    29248 / 1616107  12 min 52 sec
    29312 / 1616107  12 min 54 sec
    29376 / 1616107  12 min 56 sec
    29440 / 1616107  12 min 58 sec
    29504 / 1616107  13 min 00 sec
    29568 / 1616107  13 min 02 sec
    29632 / 1616107  13 min 03 sec
    29696 / 1616107  13 min 05 sec
    29760 / 1616107  13 min 06 sec
    29824 / 1616107  13 min 08 sec
    29888 / 1616107  13 min 10 sec
    29952 / 1616107  13 min 12 sec
    30016 / 1616107  13 min 13 sec
    30080 / 1616107  13 min 15 sec
    30144 / 1616107  13 min 17 sec
    30208 / 1616107  13 min 19 sec
    30272 / 1616107  13 min 20 sec
    30336 / 1616107  13 min 22 sec
    30400 / 1616107  13 min 23 sec
    30464 / 1616107  13 min 25 sec
    30528 / 1616107  13 min 27 sec
    30592 / 1616107  13 min 29 sec
    30656 / 1616107  13 min 31 sec
    30720 / 1616107  13 min 32 sec
    30784 / 1616107  13 min 34 sec
    30848 / 1616107  13 min 35 sec
    30912 / 1616107  13 min 37 sec
    30976 / 1616107  13 min 39 sec
    31040 / 1616107  13 min 40 sec
    31104 / 1616107  13 min 42 sec
    31168 / 1616107  13 min 44 sec
    31232 / 1616107  13 min 45 sec
    31296 / 1616107  13 min 47 sec
    31360 / 1616107  13 min 48 sec
    31424 / 1616107  13 min 50 sec
    31488 / 1616107  13 min 52 sec
    31552 / 1616107  13 min 53 sec
    31616 / 1616107  13 min 55 sec
    31680 / 1616107  13 min 57 sec
    31744 / 1616107  13 min 58 sec
    31808 / 1616107  14 min 00 sec
    31872 / 1616107  14 min 02 sec
    31936 / 1616107  14 min 04 sec
    32000 / 1616107  14 min 06 sec
    32064 / 1616107  14 min 07 sec
    32128 / 1616107  14 min 09 sec
    32192 / 1616107  14 min 10 sec
    32256 / 1616107  14 min 12 sec
    32320 / 1616107  14 min 13 sec
    32384 / 1616107  14 min 15 sec
    32448 / 1616107  14 min 17 sec
    32512 / 1616107  14 min 18 sec
    32576 / 1616107  14 min 20 sec
    32640 / 1616107  14 min 22 sec
    32704 / 1616107  14 min 24 sec
    32768 / 1616107  14 min 26 sec
    32832 / 1616107  14 min 28 sec
    32896 / 1616107  14 min 29 sec
    32960 / 1616107  14 min 31 sec
    33024 / 1616107  14 min 33 sec
    33088 / 1616107  14 min 34 sec
    33152 / 1616107  14 min 36 sec
    33216 / 1616107  14 min 38 sec
    33280 / 1616107  14 min 39 sec
    33344 / 1616107  14 min 41 sec
    33408 / 1616107  14 min 42 sec
    33472 / 1616107  14 min 44 sec
    33536 / 1616107  14 min 46 sec
    33600 / 1616107  14 min 47 sec
    33664 / 1616107  14 min 49 sec
    33728 / 1616107  14 min 51 sec
    33792 / 1616107  14 min 53 sec
    33856 / 1616107  14 min 54 sec
    33920 / 1616107  14 min 56 sec
    33984 / 1616107  14 min 58 sec
    34048 / 1616107  15 min 00 sec
    34112 / 1616107  15 min 02 sec
    34176 / 1616107  15 min 03 sec
    34240 / 1616107  15 min 05 sec
    34304 / 1616107  15 min 07 sec
    34368 / 1616107  15 min 08 sec
    34432 / 1616107  15 min 10 sec
    34496 / 1616107  15 min 12 sec
    34560 / 1616107  15 min 14 sec
    34624 / 1616107  15 min 15 sec
    34688 / 1616107  15 min 17 sec
    34752 / 1616107  15 min 18 sec
    34816 / 1616107  15 min 20 sec
    34880 / 1616107  15 min 22 sec
    34944 / 1616107  15 min 23 sec
    35008 / 1616107  15 min 25 sec
    35072 / 1616107  15 min 27 sec
    35136 / 1616107  15 min 28 sec
    35200 / 1616107  15 min 30 sec
    35264 / 1616107  15 min 31 sec
    35328 / 1616107  15 min 33 sec
    35392 / 1616107  15 min 35 sec
    35456 / 1616107  15 min 36 sec
    35520 / 1616107  15 min 38 sec
    35584 / 1616107  15 min 39 sec
    35648 / 1616107  15 min 41 sec
    35712 / 1616107  15 min 43 sec
    35776 / 1616107  15 min 44 sec
    35840 / 1616107  15 min 46 sec
    35904 / 1616107  15 min 47 sec
    35968 / 1616107  15 min 49 sec
    36032 / 1616107  15 min 51 sec
    36096 / 1616107  15 min 52 sec
    36160 / 1616107  15 min 54 sec
    36224 / 1616107  15 min 55 sec
    36288 / 1616107  15 min 57 sec
    36352 / 1616107  15 min 59 sec
    36416 / 1616107  16 min 01 sec
    36480 / 1616107  16 min 02 sec
    36544 / 1616107  16 min 04 sec
    36608 / 1616107  16 min 06 sec
    36672 / 1616107  16 min 08 sec
    36736 / 1616107  16 min 09 sec
    36800 / 1616107  16 min 11 sec
    36864 / 1616107  16 min 13 sec
    36928 / 1616107  16 min 14 sec
    36992 / 1616107  16 min 16 sec
    37056 / 1616107  16 min 18 sec
    37120 / 1616107  16 min 19 sec
    37184 / 1616107  16 min 21 sec
    37248 / 1616107  16 min 23 sec
    37312 / 1616107  16 min 24 sec
    37376 / 1616107  16 min 26 sec
    37440 / 1616107  16 min 28 sec
    37504 / 1616107  16 min 29 sec
    37568 / 1616107  16 min 31 sec
    37632 / 1616107  16 min 33 sec
    37696 / 1616107  16 min 34 sec
    37760 / 1616107  16 min 36 sec
    37824 / 1616107  16 min 37 sec
    37888 / 1616107  16 min 39 sec
    37952 / 1616107  16 min 40 sec
    38016 / 1616107  16 min 42 sec
    38080 / 1616107  16 min 44 sec
    38144 / 1616107  16 min 45 sec
    38208 / 1616107  16 min 47 sec
    38272 / 1616107  16 min 49 sec
    38336 / 1616107  16 min 50 sec
    38400 / 1616107  16 min 52 sec
    38464 / 1616107  16 min 54 sec
    38528 / 1616107  16 min 55 sec
    38592 / 1616107  16 min 57 sec
    38656 / 1616107  16 min 59 sec
    38720 / 1616107  17 min 00 sec
    38784 / 1616107  17 min 02 sec
    38848 / 1616107  17 min 04 sec
    38912 / 1616107  17 min 06 sec
    38976 / 1616107  17 min 07 sec
    39040 / 1616107  17 min 09 sec
    39104 / 1616107  17 min 11 sec
    39168 / 1616107  17 min 12 sec
    39232 / 1616107  17 min 14 sec
    39296 / 1616107  17 min 15 sec
    39360 / 1616107  17 min 17 sec
    39424 / 1616107  17 min 19 sec
    39488 / 1616107  17 min 20 sec
    39552 / 1616107  17 min 22 sec
    39616 / 1616107  17 min 24 sec
    39680 / 1616107  17 min 25 sec
    39744 / 1616107  17 min 27 sec
    39808 / 1616107  17 min 29 sec
    39872 / 1616107  17 min 30 sec
    39936 / 1616107  17 min 32 sec
    40000 / 1616107  17 min 34 sec
    40064 / 1616107  17 min 36 sec
    40128 / 1616107  17 min 37 sec
    40192 / 1616107  17 min 39 sec
    40256 / 1616107  17 min 40 sec
    40320 / 1616107  17 min 42 sec
    40384 / 1616107  17 min 44 sec
    40448 / 1616107  17 min 45 sec
    40512 / 1616107  17 min 47 sec
    40576 / 1616107  17 min 49 sec
    40640 / 1616107  17 min 50 sec
    40704 / 1616107  17 min 52 sec
    40768 / 1616107  17 min 54 sec
    40832 / 1616107  17 min 55 sec
    40896 / 1616107  17 min 57 sec
    40960 / 1616107  17 min 59 sec
    41024 / 1616107  18 min 00 sec
    41088 / 1616107  18 min 02 sec
    41152 / 1616107  18 min 03 sec
    41216 / 1616107  18 min 05 sec
    41280 / 1616107  18 min 07 sec
    41344 / 1616107  18 min 09 sec
    41408 / 1616107  18 min 10 sec
    41472 / 1616107  18 min 12 sec
    41536 / 1616107  18 min 14 sec
